# Bundle file v0.3
32 4138
10 0 98 -43.9589 32.9771 1 98 -53.8383 66.7962 2 65 -49.4866 76.6159 3 44 -71.0163 63.7166 26 5 -46.5964 -6.2075 27 12 -56.2383 3.6383 28 29 -49.2718 8.1214 29 49 -45.6513 36.8474 30 77 -48.8654 34.0948 31 78 -51.2444 36.1863
2.1564697847e-02 3.8115268946e-01 -1.8361481428e+00
51 56 54
5 0 99 32.8276 34.6084 1 99 23.9656 64.6833 2 66 27.6938 70.7591 30 78 25.7084 37.4171 31 79 23.0759 36.1986
7.0043951273e-02 3.8564383984e-01 -1.8265171051e+00
36 40 38
9 0 100 73.9319 39.6708 1 100 66.0458 70.1190 2 67 70.2285 75.3314 25 2 69.7824 -5.3245 26 6 66.6269 9.1345 27 13 59.8313 17.9168 28 30 66.4794 20.2936 29 50 70.6263 46.4132 31 80 63.1688 41.3305
1.1041512340e-01 3.8953584433e-01 -1.8277285099e+00
47 52 49
2 0 101 108.7837 38.0034 1 101 100.8933 66.5740
2.6246410608e-01 3.9399862289e-01 -1.8246916533e+00
22 26 24
4 0 102 237.5344 32.4878 1 102 231.1025 57.2098 30 79 224.8995 39.3458 31 81 221.6351 32.2117
3.1609541178e-01 3.7762016058e-01 -1.8178739548e+00
24 29 26
8 0 103 285.3364 31.5217 1 103 278.9630 51.0625 2 68 279.9025 46.7270 3 45 246.9578 29.6385 28 31 271.4965 27.4152 29 51 277.1106 47.0139 30 80 271.1027 39.9860 31 82 267.5164 28.5497
3.6812901497e-01 3.7358728051e-01 -1.8076635599e+00
30 32 29
7 0 104 330.7759 35.9571 1 104 324.4812 51.9299 2 69 324.9558 45.4718 28 32 317.1058 36.4418 29 52 322.5224 53.9244 30 81 315.3246 45.5397 31 83 311.0548 31.3275
4.4794452190e-01 3.7047150731e-01 -1.7945984602e+00
63 68 69
5 0 105 400.7776 41.5519 1 105 396.1567 53.1928 29 53 390.1259 62.1818 30 82 383.2430 52.5282 31 84 379.3788 34.7160
-1.5901383758e-01 3.3696126938e-01 -1.8442595005e+00
32 41 37
5 0 106 -125.0101 29.4954 1 106 -135.8254 56.0275 2 70 -130.6154 60.2079 30 83 -127.6514 30.6446 31 85 -129.6170 27.9561
-1.5604770184e-01 3.3459454775e-01 -1.8519515991e+00
58 71 68
7 0 107 -122.9527 22.3137 1 107 -134.1397 49.2361 27 14 -134.4968 12.1212 28 33 -127.1508 10.5320 29 54 -123.0525 32.7982 30 84 -125.5013 23.6305 31 86 -127.8020 21.3305
-3.9000596851e-02 3.9331367612e-01 -1.8554905653e+00
50 61 57
7 0 108 -18.6342 24.8062 1 108 -28.2555 60.5833 27 15 -31.0959 -8.4074 28 34 -24.3293 -2.8000 29 55 -20.7590 27.0705 30 85 -24.1512 26.1854 31 87 -26.6418 29.6448
3.3944058418e-01 3.6524015665e-01 -1.8230426311e+00
45 50 48
5 0 110 305.4340 23.5233 1 110 298.6957 39.2487 29 56 298.8340 41.6349 30 86 291.2065 32.8206 31 89 286.5535 18.9131
4.9106353521e-01 3.7142178416e-01 -1.8120812178e+00
78 81 83
6 0 111 435.7038 24.4745 1 111 429.5959 36.5245 28 35 420.1664 32.0858 29 57 425.7862 46.0276 30 87 417.7327 36.6551 31 90 412.4033 18.6959
-4.1383188963e-01 -5.9309247881e-02 -1.7734459639e+00
60 52 44
7 0 113 -451.1601 18.7599 1 113 -464.0925 -55.0092 2 73 -449.2965 -132.0250 3 48 -443.5065 -205.2419 29 59 -442.9175 120.1414 30 89 -441.8995 30.7641 31 92 -440.9889 -43.8690
-2.7924603224e-01 -1.4411546290e-02 -1.7801281214e+00
132 116 107
7 0 115 -297.7511 14.2837 1 115 -310.3818 -50.5757 2 75 -301.2029 -120.1446 3 50 -307.1468 -186.1104 29 61 -294.3707 107.0844 30 91 -294.2293 26.9263 31 94 -294.3866 -41.7883
-2.5809118152e-01 1.9380912185e-02 -1.7888689041e+00
142 133 129
4 0 116 -268.1587 12.3709 1 116 -280.9331 -41.6121 30 92 -265.6164 24.4274 31 95 -266.2990 -36.8770
-1.3025712967e-01 3.4078258276e-01 -1.8571943045e+00
50 61 59
7 0 117 -99.8172 18.5703 1 117 -110.2122 45.6609 2 76 -105.6567 50.2711 3 51 -124.2852 34.4498 27 17 -115.8445 4.8397 30 93 -102.9545 20.3573 31 96 -105.1091 18.0153
2.7007952332e-01 3.7111935019e-01 -1.8355195522e+00
28 31 25
4 0 118 244.8477 18.1739 1 118 236.9826 38.8740 2 77 237.7217 37.6574 31 97 227.7430 16.2799
-3.3879876137e-01 -3.7341047078e-02 -1.7843226194e+00
62 57 48
5 0 120 -365.5867 7.8824 1 120 -377.6105 -60.5205 27 18 -367.5311 219.2793 30 94 -359.5477 20.6620 31 98 -358.5851 -50.4500
-2.8697577119e-01 -2.5943482295e-02 -1.7881866693e+00
121 110 103
5 0 121 -308.7903 3.0555 1 121 -321.2263 -63.3640 29 62 -305.4066 99.4970 30 95 -304.6958 16.8922 31 99 -304.5831 -53.4366
-1.8444828689e-01 2.8901347518e-01 -1.8585438728e+00
73 83 78
6 0 122 -153.1953 8.6741 1 122 -164.7382 26.8422 28 38 -157.3278 13.0977 29 63 -153.2606 27.5349 30 96 -154.7613 11.2449 31 100 -156.9052 2.7709
-1.6132375598e-01 3.3073860407e-01 -1.8672149181e+00
39 49 46
9 0 123 -128.3521 8.8452 1 123 -139.6989 36.6767 25 3 -122.9494 -8.8712 26 7 -129.5500 -2.6524 27 19 -140.1456 1.2824 28 39 -132.2938 -1.4809 29 64 -128.5028 20.1423 30 97 -130.4900 10.5037 31 101 -132.9655 8.6592
-4.2100176215e-01 -6.4810037613e-02 -1.7988586426e+00
81 69 60
4 0 124 -459.9570 -8.7487 1 124 -471.2176 -80.2530 30 98 -450.7840 4.0026 31 102 -448.1498 -68.7195
-4.0676945448e-01 -6.1858825386e-02 -1.7932878733e+00
61 56 49
7 0 125 -444.2915 -3.0605 1 125 -455.7849 -75.1742 2 79 -440.0831 -148.3885 28 40 -438.2580 153.6578 29 65 -437.6281 99.0169 30 99 -435.5135 9.7167 31 103 -433.2535 -63.4998
-3.8084784150e-01 -5.8068502694e-02 -1.7941951752e+00
80 70 61
2 0 126 -415.9954 -5.0341 1 126 -427.4891 -76.7132
-3.3566695452e-01 -4.7054722905e-02 -1.7956901789e+00
70 62 52
5 0 127 -365.3547 -6.8649 1 127 -376.7852 -76.5747 2 80 -364.5052 -148.0596 30 100 -359.4040 6.9633 31 104 -358.1936 -65.4789
-3.1373772025e-01 -5.0725087523e-02 -1.8009473085e+00
72 63 53
4 0 128 -343.3139 -15.0549 1 128 -354.8930 -86.0685 2 81 -343.1159 -157.2917 31 105 -337.0610 -73.7652
-3.2253313065e-01 -5.0499845296e-02 -1.8001109362e+00
53 49 40
7 0 129 -352.6459 -13.5213 1 129 -364.0305 -84.2502 2 82 -351.8362 -155.2705 28 41 -350.5780 143.6841 29 66 -348.8244 89.0909 30 101 -346.8521 1.0527 31 106 -345.8053 -72.1815
-4.4310119748e-01 -6.8901188672e-02 -1.8210616112e+00
40 35 28
5 0 130 -483.7877 -31.1805 1 130 -493.5742 -99.8361 29 67 -478.1240 71.4586 30 102 -473.8563 -18.2667 31 107 -470.1324 -88.6406
-4.3250218034e-01 -7.3637001216e-02 -1.8223962784e+00
73 60 52
3 0 132 -474.4098 -34.7473 1 132 -484.3900 -104.9188 31 109 -461.1881 -93.2471
-3.0182522535e-01 -5.9649631381e-02 -1.8318191767e+00
81 70 61
5 2 87 -332.6578 -185.5447 27 21 -338.6298 188.2913 28 45 -333.2809 114.9151 30 108 -327.5675 -32.7106 31 115 -324.2795 -109.6221
-2.9745805264e-01 -6.0431413352e-02 -1.8443593979e+00
120 106 97
5 0 146 -329.0314 -63.7373 1 146 -338.9725 -131.5507 2 89 -326.6561 -194.5834 3 57 -328.4357 -248.0451 30 115 -323.3456 -47.2951
-2.1573707461e-01 9.8587229848e-02 -1.8938082457e+00
160 150 144
4 0 147 -212.3875 -69.4083 1 147 -223.5832 -90.4012 30 116 -210.0788 -59.0052 31 119 -212.4185 -96.0882
-3.5451206565e-01 -8.6715541780e-02 -1.8676109314e+00
34 33 24
8 0 155 -396.6820 -90.9790 1 157 -404.4667 -162.6302 2 91 -387.2288 -221.7881 27 22 -405.3834 167.5263 28 49 -399.2595 85.7523 29 83 -395.0298 20.3547 30 123 -388.7719 -73.2362 31 126 -385.0228 -149.2664
-2.3161266744e-01 7.0588961244e-02 -1.9091883898e+00
138 129 125
6 0 156 -233.1519 -91.3055 1 158 -243.6703 -115.7633 28 50 -238.8817 8.0059 29 84 -233.2857 -23.5919 30 124 -230.4475 -79.3098 31 127 -231.4266 -119.7834
-3.3012214303e-01 -1.0017464310e-01 -1.8678368330e+00
78 71 62
5 0 162 -375.0543 -98.6140 1 165 -382.7932 -172.7064 27 23 -384.4587 176.6260 28 53 -377.8146 88.3269 29 89 -373.5272 16.9915
-3.2764735818e-01 -9.7300492227e-02 -1.8660054207e+00
88 79 70
8 0 163 -371.4826 -95.7043 1 166 -379.4863 -169.9612 2 95 -363.5774 -233.0748 27 24 -381.0498 176.7907 28 54 -374.3946 89.2054 29 90 -370.0390 19.2009 30 129 -363.9636 -77.1261 31 132 -361.2719 -153.9732
-3.4144937992e-01 -1.0174459219e-01 -1.8835765123e+00
59 54 44
7 0 177 -387.3819 -114.1248 1 180 -393.6902 -186.4095 27 25 -399.2075 161.8178 28 56 -391.3499 72.5119 29 94 -386.4628 0.6907 30 141 -379.3146 -95.6404 31 138 -375.6323 -170.2247
-3.1628030539e-01 -8.9189484715e-02 -1.8795505762e+00
117 107 99
5 0 178 -356.8799 -108.0813 1 181 -364.6924 -177.3357 29 95 -356.1199 4.2498 30 142 -349.8411 -89.5982 31 139 -347.3765 -162.7297
-2.0914721489e-01 2.3803082108e-01 -1.6654632092e+00
180 167 163
8 0 216 -177.0076 171.5188 1 221 -189.9105 165.4583 2 97 -185.8665 126.3598 3 61 -204.3968 62.9785 4 40 -192.7326 19.6764 5 22 -210.9222 -32.1806 30 174 -179.8560 171.6721 31 145 -180.8907 145.2991
-2.5536027551e-01 1.8015654385e-01 -1.6741096973e+00
173 158 152
5 0 217 -231.1859 158.0778 1 222 -248.3138 137.2318 29 103 -222.0697 197.5952 30 175 -231.3418 159.4670 31 146 -235.1624 123.2870
-4.1860324144e-01 3.3506471664e-02 -1.6632837057e+00
91 76 67
4 0 219 -426.1214 153.0267 1 224 -446.1117 96.7514 3 63 -441.7648 -75.2736 31 148 -421.9928 96.5037
-4.1043055058e-01 2.3454993963e-02 -1.6765401363e+00
89 73 63
3 0 221 -420.9196 137.2224 1 226 -439.9554 78.3816 29 104 -410.2900 213.6081
-2.9333892465e-01 8.4562793374e-02 -1.6792227030e+00
145 131 121
6 0 222 -287.2690 138.4438 1 227 -302.9711 93.3322 2 100 -297.4581 24.6291 29 105 -281.8517 202.3306 30 177 -285.8575 143.9229 31 150 -287.2126 90.0476
-2.3836036026e-01 1.6525967419e-01 -1.6828399897e+00
155 140 134
5 0 223 -217.2904 145.4505 1 228 -231.2486 121.7757 2 101 -226.7532 70.2416 30 178 -218.6506 148.4656 31 151 -219.7180 110.2347
-2.1766088903e-01 1.7480401695e-01 -1.6901245117e+00
150 133 126
5 0 224 -196.1545 138.9358 1 229 -209.5366 117.7965 29 106 -194.1091 183.0071 30 179 -198.0258 142.3088 31 152 -199.3082 104.8501
-3.4297150373e-01 3.0188634992e-02 -1.6797358990e+00
148 131 123
9 0 226 -351.0358 130.7843 1 231 -367.8324 71.7030 2 103 -360.3396 -8.3995 3 66 -366.5375 -95.5867 4 44 -347.1589 -149.5267 5 26 -355.6983 -199.6807 29 107 -343.3958 208.1816 30 181 -347.0336 137.4442 31 153 -348.2913 74.0779
-3.1677708030e-01 4.8373192549e-02 -1.6802921295e+00
145 130 122
4 0 227 -319.0688 131.8963 1 232 -335.8161 77.6667 2 104 -329.4914 0.7507 3 67 -337.8995 -83.9573
-3.0510765314e-01 6.7498452961e-02 -1.6826496124e+00
150 135 128
7 0 228 -303.3224 132.6766 1 233 -318.9759 83.3423 2 105 -312.7426 11.4904 3 68 -322.2452 -70.2465 4 45 -305.3658 -121.5271 30 182 -301.2797 138.6158 31 154 -302.4318 81.5390
-2.3607160151e-01 1.4372439682e-01 -1.6969705820e+00
181 165 160
8 0 229 -218.8752 127.3249 1 234 -232.7826 99.9212 2 106 -228.5172 46.9768 3 69 -243.0341 -23.6727 4 46 -230.9539 -67.6588 29 108 -217.3254 179.8513 30 183 -219.9361 131.5602 31 155 -220.7325 90.2075
-3.6669385433e-01 1.4193848707e-02 -1.6930963993e+00
97 91 72
8 0 231 -379.9366 115.6360 1 236 -397.0611 53.5562 2 108 -388.3106 -27.0178 3 71 -391.7346 -112.8934 4 48 -370.7564 -164.0273 5 27 -377.5858 -210.8597 30 185 -374.9033 123.3206 31 157 -376.0256 57.4601
-3.6679363251e-01 1.7297768965e-02 -1.6860233545e+00
97 89 68
3 0 232 -378.8106 123.5286 1 237 -396.0506 61.8450 31 158 -374.9986 65.0443
-3.0273970962e-01 5.4840851575e-02 -1.6907656193e+00
157 141 135
9 1 239 -319.6053 68.9239 2 110 -313.2300 -3.8768 3 73 -322.2620 -85.3802 4 49 -304.9420 -135.2392 5 28 -316.1339 -182.6602 6 13 -276.3114 -230.2127 29 111 -298.0890 194.7583 30 186 -301.7810 129.5823 31 160 -302.5675 68.8072
-2.5597155094e-01 9.5842838287e-02 -1.7008863688e+00
141 125 120
2 0 234 -248.3907 116.6072 1 240 -262.3985 75.4811
-3.4283927083e-01 1.5442159027e-02 -1.6982972622e+00
130 112 103
9 0 236 -354.5775 109.2527 1 242 -370.9466 47.3517 2 112 -362.7093 -32.3594 3 74 -368.0421 -116.8855 4 51 -348.2972 -167.4283 5 30 -356.7667 -213.3574 28 62 -345.5576 221.4576 29 113 -347.1147 190.4312 30 188 -350.6748 116.7792
-1.5453457832e-01 3.6027672887e-01 -1.7580176592e+00
54 62 59
7 0 237 -115.4841 106.2797 1 243 -125.5738 132.0687 2 113 -120.8995 128.6008 3 75 -141.0697 98.7058 4 52 -130.4640 81.7432 30 189 -119.6237 105.1554 31 162 -120.7577 101.9403
-4.0280112624e-01 -2.4850110640e-04 -1.7047634125e+00
88 74 62
7 0 238 -420.3279 102.9172 1 244 -438.4334 39.0506 2 114 -427.7333 -41.0602 3 76 -429.1844 -125.8604 4 53 -406.2523 -175.0393 30 190 -413.0867 110.7172 31 163 -415.2055 43.8517
-3.1353393197e-01 2.0276231691e-02 -1.7118141651e+00
137 118 109
6 0 239 -323.9858 93.9635 1 245 -338.6717 33.6203 2 115 -330.5311 -42.2504 5 31 -329.2745 -212.9032 29 114 -318.5031 175.6286 31 164 -320.0460 38.6071
-3.0569040775e-01 3.7407938391e-02 -1.7060215473e+00
144 129 122
4 0 240 -310.9269 102.9296 1 246 -326.6740 47.0654 2 116 -319.8518 -27.1568 31 165 -309.4435 49.5070
-1.7094038427e-01 3.5552504659e-01 -1.7610517740e+00
65 78 73
6 0 241 -130.4059 103.8310 1 247 -141.1092 129.3819 2 117 -136.0206 125.7733 3 77 -155.4805 95.8622 4 54 -144.5157 78.9238 31 166 -135.1894 99.2471
-1.8163962662e-01 3.5390517116e-01 -1.7615988255e+00
91 106 98
4 0 242 -139.6559 103.6455 1 248 -150.5418 129.0163 2 118 -145.8446 125.9611 31 167 -144.5566 99.2664
-9.4980612397e-02 3.8760405779e-01 -1.7747968435e+00
165 179 177
3 0 243 -62.8664 93.6987 1 249 -72.1182 124.4281 30 191 -68.2098 92.5719
4.1048675776e-02 4.0294343233e-01 -1.7630046606e+00
60 69 66
3 0 244 53.7438 98.0804 1 250 47.5380 127.5139 31 168 44.3746 97.2646
-4.2127367854e-01 -1.2350069359e-02 -1.7214431763e+00
91 81 71
4 0 249 -443.4230 84.4816 1 255 -459.8372 19.5195 2 123 -448.2528 -59.5758 30 196 -435.7593 92.5982
-3.9936646819e-01 -9.0765794739e-03 -1.7151693106e+00
83 77 68
6 0 250 -420.1384 89.9524 1 256 -436.4743 24.6016 2 124 -425.5936 -55.4609 3 82 -425.9739 -138.6739 30 197 -413.1962 98.6141 31 173 -413.6370 30.5430
-3.8484552503e-01 -5.7963952422e-03 -1.7174882889e+00
74 72 56
7 0 251 -403.8676 87.2771 1 257 -420.6145 23.0633 2 125 -409.7425 -56.7547 28 63 -393.1135 210.4272 29 116 -395.2559 174.0170 30 198 -397.7590 95.9803 31 174 -398.5062 28.1914
-3.4207874537e-01 5.2330289036e-03 -1.7178977728e+00
126 106 97
9 0 252 -357.3129 86.3806 1 258 -372.7368 22.8878 2 126 -363.4040 -54.8524 3 83 -367.2684 -134.5283 4 59 -347.2681 -180.3420 28 64 -348.4941 207.4910 29 117 -349.8201 172.0700 30 199 -352.5512 95.6361 31 175 -353.1423 28.5148
-3.3116647601e-01 1.4094008133e-02 -1.7138614655e+00
100 83 74
4 0 253 -343.4976 91.9537 1 259 -358.6682 30.5726 29 118 -336.7596 174.9486 30 200 -339.2922 100.6948
4.4203981757e-02 3.9605903625e-01 -1.7706646919e+00
59 69 68
3 0 254 55.6321 90.3439 1 260 49.4117 118.6275 31 176 46.4307 89.1060
-3.3417862654e-01 7.1870414540e-03 -1.7238433361e+00
79 70 61
3 0 257 -348.4441 80.4258 1 263 -363.4189 18.0541 31 179 -344.5051 23.4501
-3.0156505108e-01 1.7747405916e-02 -1.7308988571e+00
144 123 115
9 0 258 -311.6795 73.2944 1 264 -325.8072 12.2534 2 129 -318.0478 -60.5243 3 86 -325.4673 -134.6687 4 62 -308.1055 -176.9982 5 33 -318.9874 -215.9890 29 121 -307.4666 158.7599 30 203 -308.7302 83.2045 31 180 -308.9332 17.3886
-2.2793409228e-01 1.0602490604e-01 -1.7403795719e+00
163 148 144
3 0 260 -219.4933 78.1476 1 266 -232.4803 42.2929 31 182 -220.9700 38.3596
-1.8207730353e-01 3.2222187519e-01 -1.7880835533e+00
85 106 99
8 0 261 -145.0329 75.5277 1 267 -156.0431 95.9047 2 131 -151.0604 90.0907 3 88 -169.6867 59.8703 4 63 -158.1473 46.1950 29 122 -145.0735 88.4444 30 205 -147.7874 75.7097 31 183 -149.0525 68.2690
-9.3143001199e-02 3.8326251507e-01 -1.7967194319e+00
82 101 98
7 0 262 -62.6739 74.2859 1 268 -72.0494 105.6957 2 132 -66.9552 109.7424 3 89 -87.2543 88.7786 29 123 -64.7047 77.6008 30 206 -67.9840 74.1157 31 184 -69.2159 74.6483
3.0420982838e-01 3.8076600432e-01 -1.7670633793e+00
76 89 88
6 0 266 279.0038 75.1111 1 272 275.5201 91.6528 2 135 278.6670 82.3391 29 126 268.6047 90.0965 30 209 263.8312 82.5376 31 188 262.6508 69.3331
-4.2618444562e-01 -2.5866053998e-02 -1.7350991964e+00
97 83 72
8 0 267 -452.9283 67.6224 1 273 -468.5942 0.0422 2 136 -455.7997 -78.4606 3 92 -452.9261 -158.3506 28 69 -440.4292 199.6354 29 127 -443.0291 158.3651 30 210 -444.8625 76.6851 31 189 -444.6522 7.4380
-4.0522831678e-01 -2.5309083983e-02 -1.7361476421e+00
89 81 69
7 0 269 -430.8025 65.2012 1 275 -446.8781 -3.0298 2 138 -434.1860 -81.5647 3 94 -432.7845 -160.9756 4 66 -409.0201 -204.3942 30 212 -423.5471 74.7089 31 191 -423.1703 4.9663
-2.4423314631e-01 6.8537592888e-02 -1.7483869791e+00
171 155 148
4 0 271 -243.1083 63.2522 1 277 -256.3974 18.4919 30 214 -242.2540 72.6700 31 193 -243.1660 17.9360
-1.7410294712e-01 3.1616330147e-01 -1.7969228029e+00
86 106 103
5 0 272 -139.2705 66.3451 1 278 -150.0083 85.3383 2 140 -145.1786 79.9493 3 96 -163.3557 51.0739 31 194 -143.4958 58.9640
4.2592341197e-04 3.8304257393e-01 -1.7996058464e+00
62 70 68
5 0 273 16.7265 66.4424 1 279 8.5104 95.0618 28 70 8.6025 43.8803 29 130 13.2664 72.3572 30 215 9.7087 68.2662
-3.4721612930e-01 -1.7531966791e-02 -1.7408496141e+00
95 84 74
4 0 276 -369.0921 58.3069 1 282 -383.1057 -9.5463 2 143 -372.4086 -86.8631 31 197 -363.4378 -1.3624
-1.3606862724e-01 3.6173096299e-01 -1.8174133301e+00
68 89 85
8 0 277 -101.8488 55.4357 1 283 -112.0891 85.0090 2 144 -107.0879 88.7679 3 99 -126.7087 69.0807 4 69 -115.7836 61.3500 29 132 -103.0306 61.8511 30 218 -105.5528 55.5939 31 198 -107.1285 54.9988
-1.1569943279e-01 3.7228980660e-01 -1.8108632565e+00
83 106 102
6 0 278 -83.0912 61.7612 1 284 -92.9459 92.4257 2 145 -87.9900 96.8473 29 133 -84.8535 66.5744 30 219 -87.4939 61.8662 31 199 -89.0315 61.9788
-3.3301813528e-03 3.8675159216e-01 -1.8067482710e+00
61 68 65
5 0 279 13.7296 61.1585 1 285 4.4312 91.5202 29 134 10.7576 66.5924 30 220 6.6824 63.1453 31 200 3.9345 62.0027
1.0601355135e-01 3.8923421502e-01 -1.8009274006e+00
51 55 54
4 0 280 106.7296 60.3318 1 286 99.6691 87.1708 29 135 101.2542 67.8649 31 201 95.1351 59.5784
1.2072527409e-01 3.9503583312e-01 -1.8010015488e+00
45 50 48
7 0 281 119.1426 60.5781 1 287 112.2442 88.0551 27 29 101.9981 35.1310 28 73 108.7709 39.8089 29 136 113.5856 67.3929 30 221 109.0292 64.2765 31 202 107.0859 60.3282
2.3010393977e-01 3.8146972656e-01 -1.7883491516e+00
55 62 60
4 0 282 214.0118 62.1602 1 288 207.7554 82.4815 30 222 201.2248 68.1552 31 203 198.9731 58.1193
3.8849061728e-01 3.9129856229e-01 -1.7796168327e+00
56 61 61
8 0 286 348.5732 61.6442 1 292 345.2136 78.4159 2 147 347.4680 70.4042 3 101 313.2018 48.4688 4 71 317.4820 33.7813 29 140 337.8166 76.8356 30 226 331.9514 70.5044 31 207 329.8416 56.8882
4.0217259526e-01 3.8563543558e-01 -1.7863619328e+00
62 67 64
6 0 287 361.0516 53.8203 1 293 356.7587 69.4322 2 148 356.3069 62.5061 29 141 350.1185 71.1066 30 227 344.0829 63.3437 31 208 341.2157 48.7023
-3.3137598634e-01 -1.2559480965e-02 -1.7539523840e+00
82 72 61
7 0 290 -351.4735 44.8101 1 296 -364.8617 -20.2834 2 151 -354.6817 -94.2973 3 104 -357.6594 -167.1245 4 72 -336.9426 -205.9464 30 229 -346.4464 56.0658 31 210 -346.2443 -12.5395
-3.3592560887e-01 -1.2322450988e-02 -1.7508873940e+00
107 93 84
10 0 291 -355.9605 47.9294 1 297 -369.8968 -17.1966 2 152 -359.3000 -91.4795 3 105 -362.0218 -164.7639 4 73 -341.3737 -204.0232 27 33 -354.4773 236.0586 28 76 -350.2177 180.7935 29 142 -349.8312 138.6809 30 230 -350.6678 58.9016 31 211 -350.6614 -9.7178
-3.1366890669e-01 -1.5506189317e-02 -1.7547601461e+00
77 68 59
6 0 292 -333.4943 42.0744 1 298 -347.1616 -24.5565 2 153 -337.3870 -99.4439 29 143 -328.3710 134.5371 30 231 -329.1996 53.6785 31 212 -329.3111 -16.1372
-1.6968362033e-01 3.0323758721e-01 -1.8113324642e+00
91 109 107
5 0 293 -137.1397 51.1266 1 299 -148.2408 68.2724 29 144 -137.4786 68.1555 30 232 -139.7333 52.7613 31 213 -141.5766 43.3433
-1.1167112738e-01 3.4647297859e-01 -1.8262871504e+00
84 103 102
6 0 294 -82.3083 43.7029 1 300 -93.1439 69.5070 2 154 -88.8248 71.2559 3 106 -109.1101 51.9794 30 233 -86.4749 45.0107 31 214 -88.6581 41.8295
-9.5757722855e-02 3.5905689001e-01 -1.8282073736e+00
93 112 110
7 0 295 -67.8106 43.5981 1 301 -77.9703 72.2495 2 155 -73.6041 75.9653 3 107 -94.3294 57.5876 4 74 -84.1358 51.1454 28 77 -73.0916 25.3115 31 215 -74.4015 43.4662
-9.0100578964e-02 3.7066373229e-01 -1.8235551119e+00
97 113 111
6 0 296 -62.3893 49.4294 1 302 -71.4667 79.6713 2 156 -66.4186 85.2689 29 145 -64.1031 55.4001 30 234 -67.0594 50.2125 31 216 -68.7818 49.6930
4.8855051398e-02 3.8697093725e-01 -1.8172010183e+00
52 56 53
6 0 298 57.1511 49.9944 1 304 48.9050 79.0205 28 79 48.8011 28.6189 29 147 53.2635 56.0536 30 236 49.0697 52.6846 31 217 46.9225 50.2576
1.1696791649e-01 3.9154416323e-01 -1.8221002817e+00
67 75 74
9 0 299 114.8361 43.3120 1 305 107.2021 71.2710 2 157 110.5875 72.2653 26 14 104.8739 10.1631 27 35 98.8378 19.6976 28 80 105.2329 23.2614 29 148 109.7529 50.4128 30 237 105.1339 47.4291 31 218 102.5663 44.2540
2.4779768288e-01 3.8645815849e-01 -1.8081264496e+00
25 31 29
3 0 300 226.8835 45.5564 1 306 220.9650 67.9116 31 219 211.3793 43.2561
-3.5169744492e-01 -2.9987841845e-02 -1.7564408779e+00
117 103 95
7 0 302 -377.0259 39.4474 1 308 -390.8107 -30.0219 2 159 -379.3740 -106.7219 3 109 -380.1871 -180.4666 29 149 -370.9490 134.7657 30 238 -371.2987 50.8363 31 221 -370.6666 -20.3913
-3.3839678764e-01 -2.1940166131e-02 -1.7601103783e+00
85 78 69
4 0 303 -360.8783 36.5760 1 309 -374.4030 -30.3003 30 239 -355.6154 48.3427 31 222 -355.3690 -21.5438
-1.7072016001e-01 3.2137569785e-01 -1.8300067186e+00
104 119 119
6 0 304 -136.9598 40.2557 1 310 -147.0854 61.8499 2 160 -141.9522 61.0702 28 81 -140.9579 32.3359 29 150 -136.6909 49.6791 31 223 -140.8239 34.9670
-1.3477528095e-01 3.4047561884e-01 -1.8379368782e+00
94 117 116
9 0 305 -104.3368 33.7634 1 311 -114.6836 59.9331 2 161 -109.8911 62.9133 3 110 -128.6377 44.6855 4 76 -116.7942 39.1019 28 82 -108.7608 22.3611 29 151 -105.3014 44.6309 30 240 -107.7356 35.0991 31 224 -109.7271 31.9721
9.6824504435e-02 3.9606428146e-01 -1.8274420500e+00
35 39 36
8 0 307 97.1874 40.3788 1 313 89.3933 70.6318 26 15 88.9158 4.2568 27 36 82.0817 14.2058 28 84 88.7258 18.5389 29 153 92.8120 46.0299 30 242 88.4659 44.1529 31 226 85.6839 42.1396
-3.0330589414e-01 -3.8616612554e-02 -1.7881090641e+00
120 108 101
4 4 79 -313.6490 -239.0649 27 37 -332.7161 218.3223 28 87 -327.2611 152.3062 29 156 -325.5490 99.7224
-2.6087620854e-01 1.0175855830e-02 -1.7678989172e+00
176 158 153
6 0 311 -272.9150 28.7595 1 317 -286.0517 -28.4276 2 166 -278.5656 -94.7828 29 157 -269.2774 118.9173 30 245 -270.1263 47.4730 31 230 -270.8090 -22.6678
-2.4346017838e-01 6.6769734025e-02 -1.7828241587e+00
172 160 156
4 0 312 -243.7561 29.1517 1 318 -255.6440 -12.4447 30 246 -242.3111 39.2450 31 231 -242.6978 -13.2625
-2.9936209321e-01 -1.3422655873e-02 -1.7820684910e+00
130 111 101
4 0 315 -318.6002 12.4785 1 320 -329.2256 -48.7383 29 159 -316.4896 106.9456 30 249 -314.2792 25.6380
-2.9149127007e-01 -2.2657793015e-02 -1.7785459757e+00
136 119 110
4 0 316 -312.0838 13.9089 1 321 -325.1168 -52.5051 30 250 -308.8359 27.5915 31 233 -308.7195 -42.6437
-2.6314863563e-01 1.0700853541e-02 -1.7849888802e+00
155 145 141
3 0 317 -275.5058 14.4232 1 322 -287.5257 -42.4748 30 251 -272.7561 26.6311
3.0963195488e-02 3.8752084970e-01 -1.8538119793e+00
37 39 37
3 0 319 40.1194 20.7719 1 324 30.8859 53.3405 29 161 36.9537 26.2270
