# Bundle file v0.3
46 2689
8 0 77 102.9198 -29.5469 1 79 102.6230 -30.2650 2 60 102.3783 -30.3561 3 42 101.9876 -29.4879 26 27 103.7569 -23.7609 27 39 103.5019 -26.4285 28 54 103.1677 -28.3329 29 63 102.9742 -29.2411
-3.7568119168e-01 -6.8080998957e-02 -5.8240599632e+00
133 97 59
6 0 78 -99.5757 -40.3046 1 80 -100.5670 -41.1244 2 61 -102.4067 -41.7102 3 43 -104.0497 -40.3474 28 55 -98.3444 -37.7586 29 64 -99.0368 -39.2539
-9.7106762230e-02 -6.1336584389e-02 -5.7935366631e+00
159 121 67
4 0 80 -25.4996 -38.2564 1 82 -26.0987 -39.6767 28 57 -25.0481 -36.1849 29 66 -25.3278 -37.4867
2.4373474717e-01 -5.5671826005e-02 -5.7597699165e+00
110 83 50
4 0 81 66.2589 -36.6775 1 84 65.6113 -38.1757 28 58 66.6793 -34.1331 29 67 66.4390 -35.8096
6.0151106119e-01 -5.5471189320e-02 -5.6759266853e+00
136 109 70
3 0 82 164.3622 -38.0697 1 85 164.1798 -38.1943 2 64 164.2031 -37.5947
6.5520286560e-01 -5.6709386408e-02 -5.6735348701e+00
146 118 80
4 0 83 178.8255 -38.1106 1 86 179.2419 -38.5954 28 59 178.8230 -36.9699 29 68 178.9773 -37.9493
2.8799173236e-01 -9.0716809034e-02 -5.7337183952e+00
83 63 36
3 0 86 78.4832 -46.7801 1 89 78.6805 -47.8016 29 70 78.4695 -46.1494
8.2989257574e-01 -8.0419860780e-02 -5.7104449272e+00
4 1 0
3 0 88 224.9323 -42.4743 27 41 223.8443 -34.8348 28 62 224.5933 -38.5968
4.6951258183e-01 -9.7029730678e-02 -5.6919631958e+00
125 95 57
6 0 91 128.4562 -49.7270 1 92 128.0216 -49.2286 2 68 127.5546 -49.0739 3 49 127.1395 -47.0661 28 65 128.7159 -47.7355 29 73 128.5489 -48.8594
-4.1094830632e-01 -1.3120181859e-01 -5.7128539085e+00
147 121 87
2 0 92 -110.6038 -61.3732 1 93 -112.5537 -58.5582
-4.1146317124e-01 -1.4802743495e-01 -5.7128772736e+00
144 117 82
3 0 94 -110.5899 -66.3307 1 95 -112.8900 -63.0270 29 74 -109.7453 -65.9053
4.2731004953e-01 -1.6164954007e-01 -5.6881561279e+00
140 110 70
7 0 95 117.1540 -67.0282 1 96 116.7566 -67.3448 2 69 116.1608 -66.1782 26 31 118.3570 -58.1523 27 43 117.9932 -62.3980 28 66 117.6654 -65.3183 29 75 117.3064 -66.5655
5.0523251295e-01 -1.8889364600e-01 -5.6852149963e+00
86 67 40
3 27 45 139.3647 -68.3546 28 68 138.6101 -71.7535 29 78 138.1140 -73.4337
5.6150364876e-01 -1.8218475580e-01 -5.6780700684e+00
173 145 100
5 0 98 153.6393 -72.6112 1 99 153.1272 -72.5224 2 72 152.7939 -71.6889 3 51 152.9948 -70.1562 29 79 153.4599 -71.7009
-5.4806113243e-01 -1.7460182309e-01 -5.5998463631e+00
145 115 75
10 0 99 -150.1440 -78.3882 1 100 -152.7802 -71.0929 2 73 -155.1643 -62.0836 3 52 -157.4645 -51.6106 24 14 -135.9373 -88.5268 25 26 -138.7359 -89.8360 26 33 -141.6674 -89.5179 27 46 -144.2375 -87.7277 28 69 -147.1696 -83.7317 29 80 -149.0970 -80.3264
-4.6497806907e-01 -1.9775792956e-01 -5.6495151520e+00
141 109 70
4 0 100 -126.0823 -82.0660 1 101 -128.5768 -77.2563 2 74 -130.9014 -70.4437 29 81 -125.2379 -83.2951
2.1411241591e-01 -2.0722047985e-01 -5.8003058434e+00
3 0 0
10 0 102 61.2928 -75.8241 1 103 59.5996 -79.0148 2 75 57.1193 -80.4045 3 53 54.4161 -80.4748 24 16 57.0467 -37.9107 25 27 58.7559 -47.6511 26 34 59.7564 -57.3763 27 47 61.7097 -64.8129 28 70 62.1566 -71.0258 29 83 61.7319 -74.2770
4.1057685018e-01 -2.4156659842e-01 -5.6842265129e+00
135 103 65
6 0 103 112.6997 -88.6937 1 104 111.8145 -89.2579 2 76 111.1605 -87.8676 3 54 110.7442 -84.9736 28 71 113.4116 -86.3751 29 84 112.9674 -87.9625
-5.7299411297e-01 -2.7625608444e-01 -5.7454786301e+00
131 99 61
5 1 108 -155.3918 -97.1497 2 81 -158.4942 -93.9998 3 57 -161.6671 -88.6471 27 50 -145.7213 -96.2979 28 74 -148.9526 -97.6734
-4.1492801905e-01 -2.7992174029e-01 -5.7261791229e+00
157 125 86
6 0 107 -110.4761 -100.3619 1 109 -113.3811 -98.9642 2 82 -116.0593 -95.3451 27 51 -104.5983 -97.2099 28 75 -107.5075 -99.6334 29 87 -109.1791 -100.1138
1.9295985997e-01 -2.8515088558e-01 -5.7740602493e+00
56 40 22
5 0 108 53.1923 -97.2593 1 110 51.7225 -100.2784 2 83 50.3557 -101.2668 3 58 48.6875 -100.2356 29 88 53.3357 -95.2421
2.7365472913e-01 -2.9032227397e-01 -5.7048792839e+00
98 75 43
3 0 109 75.3218 -101.2722 1 111 74.5681 -102.3838 29 89 75.3183 -100.6176
-5.1935297251e-01 -3.0601865053e-01 -5.7366647720e+00
122 89 53
2 0 110 -137.6748 -107.0436 1 112 -141.3529 -105.6038
-4.6975374222e-01 -2.9596683383e-01 -5.7283315659e+00
125 94 58
7 0 111 -124.8272 -104.7613 1 113 -127.9682 -102.9724 2 84 -131.1123 -99.4857 3 59 -134.3458 -93.8245 27 52 -118.5327 -101.3970 28 76 -121.7948 -103.7577 29 90 -123.7660 -104.5971
3.3516770601e-01 -3.0274504423e-01 -5.6921973228e+00
109 83 52
12 0 112 92.2619 -105.4744 1 114 91.1301 -105.9238 2 85 89.9759 -104.8026 3 60 88.9307 -100.8947 22 11 98.1777 -50.7689 23 15 97.6355 -62.4407 24 17 97.0546 -72.8314 25 31 96.2648 -82.2127 26 36 95.3997 -90.1600 27 53 94.4289 -97.2729 28 77 93.3829 -102.2994 29 91 92.6566 -104.8222
-5.3867012262e-01 -3.3987870812e-01 -5.7310571671e+00
121 89 52
8 0 114 -142.7723 -116.2577 1 116 -146.4516 -114.7965 2 87 -150.3980 -110.9084 3 62 -153.9688 -105.1529 26 37 -131.9533 -107.2300 27 54 -135.4413 -112.2010 28 79 -139.0699 -115.1507 29 93 -141.5793 -116.0583
-3.1515094638e-01 -3.4467098117e-01 -5.7631511688e+00
122 92 54
10 0 116 -82.6391 -115.1840 1 118 -85.7283 -115.9580 2 89 -88.8108 -114.4798 3 64 -91.9052 -110.7314 24 19 -69.3834 -81.6083 25 33 -71.5862 -91.7533 26 39 -74.0600 -100.3187 27 56 -76.7569 -107.2272 28 81 -79.6424 -112.2068 29 95 -81.5433 -114.3437
4.4403951615e-02 -3.4053006768e-01 -5.7335610390e+00
134 102 61
8 0 117 13.4623 -114.3661 1 119 11.5564 -115.6184 2 90 9.7024 -114.6727 3 65 7.9536 -111.4539 26 40 18.9350 -98.0139 27 57 17.2190 -105.3638 28 82 15.3106 -110.8158 29 96 14.2564 -113.3113
-4.2097041011e-01 -3.4299376607e-01 -5.7167558670e+00
161 129 90
10 0 119 -111.7621 -117.4131 1 121 -115.1882 -116.0104 2 91 -118.5082 -112.4173 3 67 -121.6044 -106.4469 24 20 -96.3756 -92.4042 25 35 -98.8622 -101.0797 26 42 -101.9299 -108.2136 27 58 -104.9436 -113.3093 28 83 -108.4281 -116.3514 29 98 -110.6069 -117.1465
-3.8051119447e-01 -3.6903268099e-01 -5.7654433250e+00
145 110 68
8 0 120 -99.8534 -121.6408 1 122 -103.1636 -122.4193 24 21 -85.0467 -86.6716 25 36 -87.6275 -97.3065 26 43 -90.2946 -106.2701 27 59 -93.3214 -113.4395 28 84 -96.6207 -118.5689 29 99 -98.6625 -120.7499
-9.5476962626e-02 -3.5729220510e-01 -5.7320938110e+00
90 64 38
7 0 121 -24.0200 -119.3730 1 123 -26.5693 -120.0960 2 92 -29.0763 -118.5160 3 68 -31.7919 -114.5580 27 60 -18.8884 -111.2243 28 85 -21.5290 -116.2621 29 100 -23.0787 -118.4459
-5.6899362803e-01 -3.8897266984e-01 -5.7207341194e+00
143 108 66
10 0 123 -150.8843 -129.7779 1 125 -154.7625 -128.1502 2 94 -158.6591 -123.8742 3 70 -162.7470 -117.5612 24 22 -132.2310 -102.5881 25 37 -135.3098 -111.8492 26 44 -139.0714 -119.7136 27 62 -142.5311 -125.1554 28 87 -146.6114 -128.7232 29 102 -149.3565 -129.5830
-6.4577108622e-01 -4.0417930484e-01 -5.7229070663e+00
78 55 31
6 0 125 -170.7672 -134.0312 1 127 -175.4852 -132.3049 2 95 -180.6788 -127.4465 27 64 -161.7693 -129.4214 28 88 -166.3846 -132.4809 29 103 -169.3264 -133.3513
-1.8026937544e-01 -4.1036164761e-01 -5.7881455421e+00
144 111 71
3 0 126 -45.9583 -130.6771 1 128 -48.9579 -133.4799 2 96 -52.2579 -133.5418
2.7659925818e-01 -4.2568108439e-01 -5.7122831345e+00
96 74 45
6 0 127 76.3310 -137.0658 1 129 75.1555 -139.4499 2 97 73.4954 -138.4957 3 72 71.7500 -135.0318 28 89 77.8904 -131.7405 29 104 76.7559 -135.2453
-3.4395751357e-01 -4.8638167977e-01 -5.8006443977e+00
4 0 0
5 1 130 -93.8510 -152.4548 26 46 -79.0693 -125.0026 27 65 -80.9261 -136.7435 28 90 -82.7373 -145.2119 29 105 -85.9357 -149.0075
-6.5305304527e-01 5.4955661297e-01 -5.6546702385e+00
109 90 54
4 0 135 -182.5113 121.1984 1 137 -178.7876 127.5706 28 92 -186.1128 112.6424 29 110 -183.6276 119.1397
8.7235623598e-01 4.9740856886e-01 -5.6542944908e+00
157 133 82
7 0 136 236.9048 113.4996 1 138 236.3247 112.6944 2 100 236.1181 110.3879 3 74 236.9581 106.8637 23 18 241.4324 77.7077 24 23 241.0187 87.7945 27 67 237.6992 106.0576
6.3260394335e-01 4.8537835479e-01 -5.5754108429e+00
94 81 59
2 0 138 175.1304 108.2889 1 140 175.1723 111.8409
6.3188278675e-01 4.6451804042e-01 -5.5149636269e+00
100 87 58
2 0 139 177.3370 101.6254 1 141 176.6445 107.5303
6.0079395771e-01 4.4359481335e-01 -5.5067143440e+00
99 82 54
6 0 142 168.4257 95.4899 1 144 168.6204 102.0165 2 104 168.6236 106.4347 3 78 168.8579 109.5666 28 95 168.2617 87.2753 29 114 168.3829 92.9579
8.9829987288e-01 4.1635525227e-01 -5.6390042305e+00
118 95 63
6 0 143 245.7183 90.9128 1 145 245.4462 91.2689 2 105 245.1772 89.3094 26 48 246.9094 81.4940 27 69 246.5198 85.9444 28 96 246.1760 89.2668
-6.2508434057e-01 4.3142768741e-01 -5.6092557907e+00
116 96 61
5 0 144 -175.5651 88.2558 1 146 -172.7930 96.4994 27 70 -179.8071 66.9950 28 97 -178.1833 78.5390 29 115 -176.4079 85.0730
-5.8073633909e-01 3.8991683722e-01 -5.6040506363e+00
116 96 63
10 2 109 -158.5959 92.1577 19 2 -165.3193 -44.4868 20 5 -166.9571 -33.4149 21 9 -168.3065 -21.0542 22 16 -169.1263 -8.4132 23 20 -169.6875 5.0888 24 25 -169.6770 18.4539 26 50 -168.2682 43.9299 27 72 -167.0117 56.3597 28 100 -165.3824 67.6465
1.4893765748e-01 3.8770791888e-01 -5.5521225929e+00
106 87 56
3 0 147 40.5630 78.8577 1 149 41.1224 85.9246 29 118 40.1769 76.2415
2.5079590082e-01 3.9668434858e-01 -5.4861898422e+00
114 97 64
6 0 148 70.0780 80.6307 1 150 70.8602 89.3027 2 110 71.1544 97.3584 3 82 72.2037 103.2079 28 101 68.9846 70.3541 29 119 69.7326 77.2947
5.5583673716e-01 3.8809481263e-01 -5.5108175278e+00
130 111 73
4 0 149 155.7227 79.7647 1 151 156.1812 86.3153 28 102 155.4003 71.6130 29 120 155.5645 77.2386
5.9405642748e-01 3.7623134255e-01 -5.4888334274e+00
112 91 60
12 0 150 167.2329 76.0535 1 152 167.4015 83.5899 2 111 167.6506 89.5615 3 83 167.9185 94.0831 22 17 166.2316 -1.2935 23 21 166.2048 10.6527 24 26 166.4120 22.6541 25 41 166.5061 34.6558 26 51 166.6522 46.3322 27 73 166.8207 57.1136 28 103 167.1005 67.2934 29 121 167.2037 73.2507
7.1564114094e-01 3.8180303574e-01 -5.4847993851e+00
170 148 97
5 0 151 201.3790 78.0752 1 153 201.3203 85.1617 2 112 201.3288 90.2699 3 84 201.2422 94.0653 27 74 201.6602 60.0811
8.3244758844e-01 3.8477090001e-01 -5.5614604950e+00
143 117 71
7 0 152 230.8181 80.5970 1 154 231.0115 84.1546 2 113 230.9388 86.4690 3 85 230.4942 86.1706 27 75 231.3367 69.4143 28 104 230.8483 75.8017 29 122 230.8842 79.1446
3.0552792549e-01 3.5931935906e-01 -5.4452457428e+00
152 134 93
2 0 155 86.2426 69.4174 1 157 86.7629 79.9104
3.7843170762e-01 3.5875409842e-01 -5.4403657913e+00
154 131 87
6 0 156 107.0290 69.3211 1 158 107.5885 79.8342 2 115 108.4144 88.6048 3 87 109.0206 96.1358 28 107 106.3262 57.8935 29 125 107.0634 65.6270
5.0286835432e-01 3.7118083239e-01 -5.4794445038e+00
110 89 55
9 0 157 141.5362 74.2149 1 159 141.9095 82.3407 2 116 142.4680 89.0642 3 88 142.9710 94.2882 25 43 140.8782 30.3013 26 54 140.7907 42.6030 27 78 140.9720 54.0946 28 108 141.2574 64.7047 29 126 141.5198 71.0741
6.4252632856e-01 3.7576282024e-01 -5.4527745247e+00
155 138 96
9 0 158 182.4749 75.0786 1 160 181.5495 84.3772 3 89 181.6510 96.7911 23 24 181.1489 3.7580 24 28 181.4983 16.8436 25 44 181.6916 29.9156 26 55 181.8472 42.5178 27 79 182.5243 54.1676 28 109 182.5624 65.1640
-6.4731967449e-01 3.3902493119e-01 -5.5954151154e+00
118 98 63
12 0 159 -181.5106 62.2438 1 161 -179.6259 71.3587 2 117 -177.4300 79.1528 3 90 -175.1567 85.2949 22 19 -184.2791 -19.8665 23 25 -185.2322 -7.3994 24 29 -185.6621 5.0997 25 45 -185.4948 17.2931 26 56 -185.0894 29.2621 27 80 -184.3086 41.2748 28 110 -183.1309 52.2924 29 127 -182.1528 59.1205
-5.7786452770e-01 3.3951905370e-01 -5.5907163620e+00
127 109 75
2 0 160 -162.5400 62.5946 1 162 -160.6320 71.6366
2.5247144699e-01 3.3534744382e-01 -5.4690804482e+00
154 132 89
3 0 161 70.7437 63.0207 1 163 71.4685 72.3627 2 118 72.0862 81.4918
4.2721316218e-01 3.5026773810e-01 -5.4856886864e+00
127 102 65
6 0 162 120.4284 67.7960 1 164 120.6024 75.9043 2 119 120.8080 82.7499 3 91 120.8547 89.6280 28 111 120.1805 59.3528 29 128 120.4325 64.9321
5.4147648811e-01 3.4446039796e-01 -5.5022654533e+00
120 99 66
12 0 163 151.9760 67.1438 1 165 152.2169 74.2881 2 120 152.5240 80.2596 3 92 152.7721 84.7012 22 20 151.3130 -4.8243 23 26 151.2530 6.4008 24 30 151.3560 17.6358 25 46 151.4128 28.7758 26 57 151.4920 39.5255 27 81 151.6233 49.6317 28 112 151.7932 58.9774 29 129 151.9068 64.4745
2.6737865806e-01 3.1011220813e-01 -5.4620480537e+00
148 124 82
4 0 166 75.2162 55.6090 1 166 75.7029 65.6472 2 122 76.2849 74.6288 29 131 75.1107 51.8135
4.7211492062e-01 3.1655758619e-01 -5.4795851707e+00
112 94 61
6 0 167 133.1460 58.5218 1 167 133.3008 66.9594 2 123 133.6552 74.2413 3 94 133.9678 80.2061 28 114 132.9358 49.1913 29 132 133.1024 55.4872
6.4260357618e-01 3.1634828448e-01 -5.4461350441e+00
164 143 95
5 0 169 182.1873 58.8791 1 168 182.0824 67.5666 2 124 182.1615 74.9960 3 95 182.3702 81.1379 28 116 183.3091 47.7000
-6.4495325089e-01 2.9588311911e-01 -5.5877876282e+00
128 107 69
12 0 171 -180.9378 50.1339 1 170 -179.3678 59.8028 2 125 -177.3066 68.2299 3 97 -175.4964 75.2598 22 21 -181.2516 -26.4535 23 29 -182.2364 -16.1422 24 34 -182.8721 -5.1426 25 48 -183.3953 5.9270 26 59 -183.2582 17.5637 27 84 -182.8876 28.8841 28 117 -181.6866 39.6903 29 134 -181.2968 46.7432
-4.4984138012e-01 3.0606698990e-01 -5.5693902969e+00
121 101 71
12 0 172 -127.7649 53.5928 1 171 -126.1208 62.9635 2 126 -124.4988 70.9442 3 98 -122.5533 77.6424 22 22 -127.8250 -24.2082 23 30 -128.8521 -13.2125 24 35 -129.7371 -2.0072 25 49 -130.0595 9.5583 26 60 -129.8869 21.4039 27 85 -129.5704 32.6661 28 118 -128.7718 43.6229 29 135 -127.9860 50.3400
-3.9742076397e-01 3.0097499490e-01 -5.5922083855e+00
129 104 65
6 0 173 -112.2495 52.8736 1 172 -110.9396 60.9402 2 127 -109.5075 68.1616 3 99 -107.8670 74.1440 28 119 -113.2610 44.1005 29 136 -112.5543 49.9424
2.2087234259e-01 2.6812297106e-01 -5.8141880035e+00
146 115 68
2 0 174 57.7877 51.5879 1 173 59.8412 48.7731
3.2588341832e-01 3.0692216754e-01 -5.4464769363e+00
157 136 94
5 0 175 92.0166 54.5357 1 174 92.6882 64.6741 2 128 93.1740 74.2502 3 100 93.7550 82.4271 29 137 92.0957 50.8046
5.5610865355e-01 2.9541257024e-01 -5.4990496635e+00
138 114 76
5 0 177 156.3737 53.6119 1 176 156.6599 60.5234 27 86 156.9688 36.4774 28 121 155.4865 45.1290 29 139 156.0042 50.3093
-5.3163433075e-01 2.6790297031e-01 -5.5581951141e+00
133 112 76
12 0 178 -150.2412 42.2914 1 177 -149.0108 52.2424 2 130 -147.4720 61.3364 3 102 -145.8261 69.4568 22 23 -148.6787 -34.6340 23 31 -150.0789 -24.5033 24 36 -150.9616 -13.7242 25 50 -151.3090 -2.5384 26 61 -151.5221 8.8179 27 87 -151.3454 20.3353 28 122 -151.3384 32.0322 29 140 -150.2652 38.6061
8.2955110073e-01 2.4192145467e-01 -5.7260546684e+00
137 114 75
2 0 180 223.6016 44.7619 1 179 224.0294 42.2847
-3.9949285984e-01 2.4342758954e-01 -5.6901741028e+00
202 179 146
5 0 181 -110.2095 39.2915 1 180 -108.6129 43.8033 2 131 -106.6624 47.4310 28 123 -111.9094 34.4207 29 142 -110.7903 37.8456
1.6875731945e-01 2.1860821545e-01 -5.8784499168e+00
117 99 69
3 0 182 44.1022 39.6120 1 181 44.9803 34.8532 29 143 43.8962 41.4176
2.6385822892e-01 2.1219825745e-01 -5.8568148613e+00
80 62 38
2 0 184 69.6323 37.8202 1 183 70.1306 33.3166
-5.0570398569e-01 2.2865460813e-01 -5.5458312035e+00
133 111 76
6 0 185 -142.7622 31.0782 1 184 -142.3420 41.6693 2 133 -141.2818 51.3324 3 104 -139.9741 60.2163 28 124 -143.0378 20.3360 29 145 -142.6309 27.2630
6.2011575699e-01 1.9067397714e-01 -5.7198948860e+00
131 103 62
6 0 186 167.9695 29.6301 1 185 167.9955 28.7882 2 134 168.0889 26.8992 3 105 168.1510 25.1353 28 125 167.8632 31.2458 29 146 167.9205 30.3950
-4.1855561733e-01 1.7959465086e-01 -5.7581710815e+00
201 173 132
3 0 189 -113.8991 23.7977 1 188 -113.4756 25.6837 29 149 -113.9776 22.9628
4.5517387986e-01 1.7869821191e-01 -5.7489275932e+00
133 105 63
6 0 191 122.9727 26.9674 1 190 122.8939 25.1125 2 138 123.0978 23.1425 3 109 123.0907 21.3403 28 127 122.6744 28.2448 29 150 122.6606 27.5418
4.8331865668e-01 1.7828871310e-01 -5.7390098572e+00
140 112 68
4 0 192 130.6889 26.7003 1 191 130.8369 25.1365 2 139 130.7693 23.4897 3 110 130.7339 21.6478
5.5909508467e-01 1.6795127094e-01 -5.7244858742e+00
152 122 75
5 0 193 151.3062 23.7296 1 192 151.2558 22.5360 2 140 151.4660 21.1694 3 111 151.7541 19.2595 29 151 151.5941 24.0924
6.1796867847e-01 1.6449357569e-01 -5.7207379341e+00
135 107 65
5 0 194 167.3339 22.9142 1 193 167.4880 21.5323 2 141 167.4516 20.0670 3 112 167.4978 18.1427 29 152 167.3567 23.3833
7.1102762222e-01 1.7168988287e-01 -5.6963496208e+00
166 137 91
6 0 195 192.9047 24.4021 1 194 193.3047 23.7817 2 142 193.7995 22.7499 3 113 193.8958 20.9194 28 128 192.7841 25.2457 29 153 193.0280 24.8993
7.7760469913e-01 1.5638999641e-01 -5.7247467041e+00
149 119 74
6 0 196 210.1052 21.1549 1 195 210.0285 19.2778 2 143 210.0468 16.7842 3 114 209.8619 14.3537 28 129 210.3383 23.9007 29 154 210.2320 22.0288
-6.5587168932e-01 1.6844937205e-01 -5.5696539879e+00
116 94 64
12 0 197 -183.2694 14.3096 1 196 -182.9657 24.6024 2 144 -182.2456 34.6297 3 115 -181.3222 44.0062 22 24 -177.1498 -48.2413 23 34 -178.6152 -41.1631 24 37 -180.0137 -33.2198 25 51 -181.2319 -25.0620 26 62 -182.4415 -16.1516 27 90 -183.1607 -6.3726 28 130 -183.5128 3.7480 29 155 -183.3489 10.6714
-5.0096225739e-01 1.7973707616e-01 -5.5401554108e+00
124 103 74
7 0 198 -141.4542 17.2518 1 197 -141.0463 27.8402 2 145 -140.4558 38.1100 26 63 -140.9390 -14.6470 27 91 -141.3245 -4.1012 28 131 -141.3727 6.6534 29 156 -141.4754 13.6695
-5.1892036200e-01 1.7379683256e-01 -5.5390872955e+00
151 128 90
3 0 199 -146.1222 15.6680 1 198 -146.2064 26.0769 28 132 -146.7077 4.6539
3.5727688670e-01 1.3484279811e-01 -5.7673606873e+00
145 118 76
6 0 200 96.3032 15.3344 1 199 96.2210 13.3913 2 146 96.1494 11.2168 3 116 96.2653 9.3206 28 133 96.2234 16.8398 29 157 96.2433 16.0010
-6.4636296034e-01 4.0706042200e-02 -5.6415324211e+00
131 104 69
2 24 38 -170.6862 -43.5008 25 53 -172.3119 -40.2206
4.9228805304e-01 9.8457984626e-02 -5.7201766968e+00
143 114 72
8 0 203 133.8204 4.4148 1 202 133.7452 3.4826 2 148 133.8150 2.5516 3 118 132.8133 2.5998 26 65 133.6874 7.7134 27 93 133.9486 6.5276 28 136 133.8677 5.5026 29 160 133.4677 5.1309
5.5918323994e-01 9.9126413465e-02 -5.7151064873e+00
142 113 72
8 0 204 151.5585 4.8669 1 203 152.0417 3.7648 2 149 151.9680 3.0412 3 119 152.0476 2.1913 26 66 151.6133 8.1958 27 94 151.5096 7.0540 28 137 151.6611 5.9855 29 161 151.7871 5.2794
7.7107691765e-01 8.4256239235e-02 -5.7064332962e+00
170 140 89
9 0 205 208.7341 1.3087 1 204 208.7511 -0.2321 2 150 208.4872 -1.8583 3 120 208.4987 -2.7766 25 54 209.8334 8.8687 26 67 209.4176 7.4685 27 95 209.1746 5.3270 28 138 208.9908 3.1575 29 162 208.8616 2.1002
8.3912742138e-01 8.3197154105e-02 -5.7277388573e+00
148 121 81
5 0 206 226.4431 2.0737 1 205 226.4863 -0.7752 26 68 226.4125 10.7330 27 96 226.4358 7.8871 29 163 226.3876 3.4018
-5.1752513647e-01 8.7308265269e-02 -5.6324067116e+00
147 122 86
6 0 207 -142.4968 -5.5826 1 206 -143.3158 1.1712 2 151 -144.1665 8.5899 3 121 -144.5146 15.9558 28 139 -141.4855 -11.9001 29 164 -142.0372 -7.6340
-4.9689421058e-01 7.3304265738e-02 -5.7511248589e+00
132 103 70
6 0 208 -134.3660 -5.5895 1 207 -134.7210 -3.0614 2 152 -135.1140 -0.4209 3 122 -135.3725 2.6732 28 140 -133.9086 -7.4670 29 165 -134.2367 -5.7818
-6.3752490282e-01 6.9134354591e-02 -5.6528549194e+00
136 108 70
7 0 210 -175.0095 -9.7790 1 209 -175.4318 -3.1239 2 153 -175.5520 2.9525 3 124 -175.5408 9.6114 27 98 -173.2350 -23.9114 28 142 -174.5633 -15.8100 29 167 -174.7856 -11.6888
-3.8209804893e-01 5.3044490516e-02 -5.8793363571e+00
188 160 124
5 0 211 -101.7158 -7.0697 1 210 -102.2940 -9.6636 3 125 -102.3682 -12.8737 28 143 -100.0241 -2.6434 29 168 -100.8931 -5.0110
4.4266328216e-01 5.3072482347e-02 -5.7198100090e+00
126 98 61
7 0 212 120.2511 -8.0566 1 211 120.1732 -8.6448 2 154 120.0394 -8.9469 26 69 120.6350 -3.9606 27 99 120.4511 -5.5676 28 144 120.3729 -6.7543 29 169 120.4573 -7.7031
5.7997030020e-01 5.5580455810e-02 -5.7048201561e+00
152 126 86
9 0 213 157.6588 -7.2287 1 212 157.5932 -7.8789 2 155 157.6485 -8.4707 3 126 157.5555 -8.6741 25 55 158.0809 -1.4500 26 70 157.8861 -3.1193 27 100 157.8576 -4.6125 28 145 157.7239 -5.9491 29 170 157.6309 -6.6374
8.4148299694e-01 2.6626378298e-02 -5.7150454521e+00
102 80 55
10 0 215 227.4646 -13.4553 1 214 227.5242 -15.7413 2 156 227.6198 -17.8476 3 128 227.7347 -19.5008 24 40 227.4186 3.2249 25 57 227.4210 -0.5766 26 72 227.4073 -4.0817 27 102 227.4252 -7.5359 28 147 227.3918 -10.6182 29 172 227.4813 -12.3839
2.8083776124e-03 1.8747771159e-02 -5.8257851601e+00
141 110 65
5 0 216 0.9246 -15.6002 1 215 0.3605 -18.0630 2 157 0.2122 -20.3338 3 129 -0.7713 -21.8318 29 173 0.9279 -14.2763
2.9959005117e-01 2.5081463158e-02 -5.7320394516e+00
158 130 87
6 0 218 81.4414 -15.7721 1 216 81.5060 -16.5544 3 131 80.6042 -15.7525 27 103 81.5585 -12.9598 28 148 81.7111 -14.5586 29 175 81.6807 -15.6786
3.2608380914e-01 2.0068822429e-02 -5.7187538147e+00
157 126 81
2 0 219 88.7693 -17.3953 1 217 88.5519 -17.6136
4.8560515046e-01 8.0283293501e-03 -5.7065930367e+00
144 114 73
10 0 220 132.0492 -20.3972 1 218 132.0679 -20.8961 2 159 131.8148 -20.8648 3 132 131.7663 -20.4934 24 41 133.1897 -10.4464 25 58 132.9687 -13.4041 26 73 132.6914 -15.4595 27 104 132.5640 -17.5753 28 149 132.3507 -19.1675 29 176 132.4038 -19.9293
5.4056364298e-01 1.7254289240e-02 -5.7019643784e+00
149 120 79
10 0 221 147.1127 -18.0188 1 219 146.9769 -18.2032 2 160 146.7021 -18.4011 3 133 147.2367 -18.2152 24 42 147.7818 -8.2319 25 59 147.4841 -10.9922 26 74 147.3289 -12.9421 27 105 147.4520 -15.0574 28 150 147.4052 -16.5698 29 177 147.3467 -17.4564
-4.1929855943e-01 -8.4530018270e-02 -5.6970071793e+00
167 136 95
3 26 75 -108.5656 -53.3821 27 106 -110.2892 -53.3781 28 151 -111.9675 -51.7054
-1.9997486472e-01 -2.1730661392e-02 -5.8163633347e+00
140 108 68
8 0 223 -53.2365 -27.3311 1 221 -54.0583 -28.8498 2 162 -54.8380 -29.6836 3 134 -55.7102 -29.8757 26 77 -50.9007 -19.3149 27 108 -51.6731 -22.5215 28 153 -52.4856 -25.1980 29 179 -52.8866 -26.5803
-1.5583881736e-01 -9.8401131108e-03 -5.8082971573e+00
156 125 78
4 0 224 -41.4239 -24.3593 1 222 -42.2538 -25.6687 2 163 -43.0257 -26.4649 29 180 -41.3009 -23.6200
1.6384539008e-01 -1.2709251605e-02 -5.7759084702e+00
134 104 64
6 0 225 44.4287 -24.8687 1 223 44.3814 -26.6689 25 62 45.8478 -12.9820 26 78 45.4729 -16.5607 27 109 45.1995 -19.7879 28 154 44.7562 -22.5158
2.5962492824e-01 2.9540187679e-03 -5.7505826950e+00
114 88 55
5 0 226 70.4528 -21.2096 1 224 70.2767 -22.2800 27 110 71.0283 -17.3432 28 155 70.7197 -19.4054 29 181 70.4569 -20.6410
